/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.40s/it]
trainable params: 32,505,856 || all params: 7,274,237,952 || trainable%: 0.44686269839526965
Map:   0%|          | 0/6725 [00:00<?, ? examples/s]Map:   2%|▏         | 165/6725 [00:00<00:04, 1634.67 examples/s]Map:   5%|▍         | 332/6725 [00:00<00:03, 1646.19 examples/s]Map:   7%|▋         | 499/6725 [00:00<00:03, 1651.37 examples/s]Map:  10%|█         | 674/6725 [00:00<00:03, 1686.73 examples/s]Map:  13%|█▎        | 845/6725 [00:00<00:03, 1692.31 examples/s]Map:  16%|█▌        | 1090/6725 [00:00<00:04, 1307.87 examples/s]Map:  19%|█▊        | 1258/6725 [00:00<00:03, 1398.24 examples/s]Map:  21%|██▏       | 1435/6725 [00:00<00:03, 1490.81 examples/s]Map:  24%|██▍       | 1608/6725 [00:01<00:03, 1554.60 examples/s]Map:  27%|██▋       | 1786/6725 [00:01<00:03, 1614.95 examples/s]Map:  30%|██▉       | 2000/6725 [00:01<00:03, 1289.46 examples/s]Map:  32%|███▏      | 2176/6725 [00:01<00:03, 1394.23 examples/s]Map:  35%|███▍      | 2350/6725 [00:01<00:02, 1476.96 examples/s]Map:  38%|███▊      | 2530/6725 [00:01<00:02, 1559.29 examples/s]Map:  40%|████      | 2720/6725 [00:01<00:02, 1647.36 examples/s]Map:  43%|████▎     | 2898/6725 [00:01<00:02, 1679.73 examples/s]Map:  46%|████▌     | 3085/6725 [00:02<00:02, 1327.52 examples/s]Map:  48%|████▊     | 3254/6725 [00:02<00:02, 1409.76 examples/s]Map:  51%|█████     | 3421/6725 [00:02<00:02, 1472.63 examples/s]Map:  53%|█████▎    | 3591/6725 [00:02<00:02, 1529.69 examples/s]Map:  56%|█████▌    | 3756/6725 [00:02<00:01, 1559.35 examples/s]Map:  58%|█████▊    | 3931/6725 [00:02<00:01, 1609.21 examples/s]Map:  62%|██████▏   | 4165/6725 [00:02<00:01, 1283.95 examples/s]Map:  64%|██████▍   | 4334/6725 [00:02<00:01, 1374.26 examples/s]Map:  67%|██████▋   | 4500/6725 [00:03<00:01, 1442.27 examples/s]Map:  69%|██████▉   | 4673/6725 [00:03<00:01, 1513.04 examples/s]Map:  72%|███████▏  | 4847/6725 [00:03<00:01, 1572.33 examples/s]Map:  76%|███████▌  | 5087/6725 [00:03<00:01, 1285.89 examples/s]Map:  78%|███████▊  | 5265/6725 [00:03<00:01, 1391.78 examples/s]Map:  81%|████████  | 5438/6725 [00:03<00:00, 1472.06 examples/s]Map:  83%|████████▎ | 5608/6725 [00:03<00:00, 1526.40 examples/s]Map:  86%|████████▌ | 5783/6725 [00:03<00:00, 1582.16 examples/s]Map:  89%|████████▊ | 5953/6725 [00:03<00:00, 1611.83 examples/s]Map:  92%|█████████▏| 6175/6725 [00:04<00:00, 1296.69 examples/s]Map:  94%|█████████▍| 6351/6725 [00:04<00:00, 1400.36 examples/s]Map:  97%|█████████▋| 6516/6725 [00:04<00:00, 1459.31 examples/s]Map: 100%|█████████▉| 6696/6725 [00:04<00:00, 1544.69 examples/s]Map: 100%|██████████| 6725/6725 [00:04<00:00, 1451.33 examples/s]
Map:   0%|          | 0/748 [00:00<?, ? examples/s]Map:  23%|██▎       | 172/748 [00:00<00:00, 1692.46 examples/s]Map:  46%|████▌     | 345/748 [00:00<00:00, 1706.73 examples/s]Map:  70%|██████▉   | 522/748 [00:00<00:00, 1728.90 examples/s]Map:  93%|█████████▎| 699/748 [00:00<00:00, 1739.52 examples/s]Map: 100%|██████████| 748/748 [00:00<00:00, 1455.14 examples/s]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
wandb: Currently logged in as: sade-adrien (esperanto). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /mnt/datascience1/Adrien/quantization/fine-tuning/wandb/run-20240417_153216-xf9khmcb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run magic-shape-139
wandb: ⭐️ View project at https://wandb.ai/esperanto/huggingface
wandb: 🚀 View run at https://wandb.ai/esperanto/huggingface/runs/xf9khmcb
  0%|          | 0/210 [00:00<?, ?it/s]  0%|          | 1/210 [00:03<12:56,  3.72s/it]                                                 0%|          | 1/210 [00:03<12:56,  3.72s/it]  1%|          | 2/210 [00:07<12:25,  3.59s/it]                                                 1%|          | 2/210 [00:07<12:25,  3.59s/it]  1%|▏         | 3/210 [00:10<12:15,  3.55s/it]                                                 1%|▏         | 3/210 [00:10<12:15,  3.55s/it]  2%|▏         | 4/210 [00:14<12:08,  3.54s/it]                                                 2%|▏         | 4/210 [00:14<12:08,  3.54s/it]  2%|▏         | 5/210 [00:17<12:03,  3.53s/it]                                                 2%|▏         | 5/210 [00:17<12:03,  3.53s/it]  3%|▎         | 6/210 [00:21<11:59,  3.52s/it]                                                 3%|▎         | 6/210 [00:21<11:59,  3.52s/it]  3%|▎         | 7/210 [00:24<11:55,  3.52s/it]                                                 3%|▎         | 7/210 [00:24<11:55,  3.52s/it]  4%|▍         | 8/210 [00:28<11:51,  3.52s/it]                                                 4%|▍         | 8/210 [00:28<11:51,  3.52s/it]  4%|▍         | 9/210 [00:31<11:48,  3.52s/it]                                                 4%|▍         | 9/210 [00:31<11:48,  3.52s/it]  5%|▍         | 10/210 [00:35<11:44,  3.52s/it]                                                  5%|▍         | 10/210 [00:35<11:44,  3.52s/it]  5%|▌         | 11/210 [00:38<11:41,  3.52s/it]                                                  5%|▌         | 11/210 [00:38<11:41,  3.52s/it]  6%|▌         | 12/210 [00:42<11:38,  3.53s/it]                                                  6%|▌         | 12/210 [00:42<11:38,  3.53s/it]  6%|▌         | 13/210 [00:45<11:35,  3.53s/it]                                                  6%|▌         | 13/210 [00:45<11:35,  3.53s/it]  7%|▋         | 14/210 [00:49<11:32,  3.53s/it]                                                  7%|▋         | 14/210 [00:49<11:32,  3.53s/it]  7%|▋         | 15/210 [00:53<11:29,  3.53s/it]                                                  7%|▋         | 15/210 [00:53<11:29,  3.53s/it]  8%|▊         | 16/210 [00:56<11:26,  3.54s/it]                                                  8%|▊         | 16/210 [00:56<11:26,  3.54s/it]  8%|▊         | 17/210 [01:00<11:23,  3.54s/it]                                                  8%|▊         | 17/210 [01:00<11:23,  3.54s/it]  9%|▊         | 18/210 [01:03<11:20,  3.54s/it]                                                  9%|▊         | 18/210 [01:03<11:20,  3.54s/it]  9%|▉         | 19/210 [01:07<11:17,  3.55s/it]                                                  9%|▉         | 19/210 [01:07<11:17,  3.55s/it] 10%|▉         | 20/210 [01:10<11:13,  3.54s/it]                                                 10%|▉         | 20/210 [01:10<11:13,  3.54s/it] 10%|█         | 21/210 [01:14<11:09,  3.54s/it]                                                 10%|█         | 21/210 [01:14<11:09,  3.54s/it] 10%|█         | 22/210 [01:17<11:06,  3.54s/it]                                                 10%|█         | 22/210 [01:17<11:06,  3.54s/it] 11%|█         | 23/210 [01:21<11:02,  3.54s/it]                                                 11%|█         | 23/210 [01:21<11:02,  3.54s/it] 11%|█▏        | 24/210 [01:24<10:59,  3.54s/it]                                                 11%|█▏        | 24/210 [01:24<10:59,  3.54s/it] 12%|█▏        | 25/210 [01:28<10:55,  3.54s/it]                                                 12%|█▏        | 25/210 [01:28<10:55,  3.54s/it] 12%|█▏        | 26/210 [01:32<10:51,  3.54s/it]                                                 12%|█▏        | 26/210 [01:32<10:51,  3.54s/it] 13%|█▎        | 27/210 [01:35<10:48,  3.54s/it]                                                 13%|█▎        | 27/210 [01:35<10:48,  3.54s/it] 13%|█▎        | 28/210 [01:39<10:45,  3.54s/it]                                                 13%|█▎        | 28/210 [01:39<10:45,  3.54s/it] 14%|█▍        | 29/210 [01:42<10:41,  3.54s/it]                                                 14%|█▍        | 29/210 [01:42<10:41,  3.54s/it] 14%|█▍        | 30/210 [01:46<10:38,  3.54s/it]                                                 14%|█▍        | 30/210 [01:46<10:38,  3.54s/it] 15%|█▍        | 31/210 [01:49<10:34,  3.54s/it]                                                 15%|█▍        | 31/210 [01:49<10:34,  3.54s/it] 15%|█▌        | 32/210 [01:53<10:30,  3.54s/it]                                                 15%|█▌        | 32/210 [01:53<10:30,  3.54s/it] 16%|█▌        | 33/210 [01:56<10:27,  3.54s/it]                                                 16%|█▌        | 33/210 [01:56<10:27,  3.54s/it] 16%|█▌        | 34/210 [02:00<10:23,  3.54s/it]                                                 16%|█▌        | 34/210 [02:00<10:23,  3.54s/it] 17%|█▋        | 35/210 [02:03<10:20,  3.54s/it]                                                 17%|█▋        | 35/210 [02:03<10:20,  3.54s/it] 17%|█▋        | 36/210 [02:07<10:16,  3.54s/it]                                                 17%|█▋        | 36/210 [02:07<10:16,  3.54s/it] 18%|█▊        | 37/210 [02:11<10:13,  3.54s/it]                                                 18%|█▊        | 37/210 [02:11<10:13,  3.54s/it] 18%|█▊        | 38/210 [02:14<10:09,  3.55s/it]                                                 18%|█▊        | 38/210 [02:14<10:09,  3.55s/it] 19%|█▊        | 39/210 [02:18<10:06,  3.55s/it]                                                 19%|█▊        | 39/210 [02:18<10:06,  3.55s/it] 19%|█▉        | 40/210 [02:21<10:02,  3.55s/it]                                                 19%|█▉        | 40/210 [02:21<10:02,  3.55s/it] 20%|█▉        | 41/210 [02:25<09:59,  3.55s/it]                                                 20%|█▉        | 41/210 [02:25<09:59,  3.55s/it] 20%|██        | 42/210 [02:28<09:55,  3.55s/it]                                                 20%|██        | 42/210 [02:28<09:55,  3.55s/it] 20%|██        | 43/210 [02:32<09:52,  3.55s/it]                                                 20%|██        | 43/210 [02:32<09:52,  3.55s/it] 21%|██        | 44/210 [02:35<09:48,  3.55s/it]                                                 21%|██        | 44/210 [02:35<09:48,  3.55s/it] 21%|██▏       | 45/210 [02:39<09:45,  3.55s/it]                                                 21%|██▏       | 45/210 [02:39<09:45,  3.55s/it] 22%|██▏       | 46/210 [02:42<09:41,  3.55s/it]                                                 22%|██▏       | 46/210 [02:42<09:41,  3.55s/it] 22%|██▏       | 47/210 [02:46<09:37,  3.55s/it]                                                 22%|██▏       | 47/210 [02:46<09:37,  3.55s/it] 23%|██▎       | 48/210 [02:50<09:34,  3.55s/it]                                                 23%|██▎       | 48/210 [02:50<09:34,  3.55s/it] 23%|██▎       | 49/210 [02:53<09:30,  3.55s/it]                                                 23%|██▎       | 49/210 [02:53<09:30,  3.55s/it] 24%|██▍       | 50/210 [02:57<09:27,  3.55s/it]                                                 24%|██▍       | 50/210 [02:57<09:27,  3.55s/it] 24%|██▍       | 51/210 [03:00<09:23,  3.55s/it]                                                 24%|██▍       | 51/210 [03:00<09:23,  3.55s/it] 25%|██▍       | 52/210 [03:04<09:20,  3.55s/it]                                                 25%|██▍       | 52/210 [03:04<09:20,  3.55s/it] 25%|██▌       | 53/210 [03:07<09:16,  3.55s/it]                                                 25%|██▌       | 53/210 [03:07<09:16,  3.55s/it] 26%|██▌       | 54/210 [03:11<09:13,  3.55s/it]                                                 26%|██▌       | 54/210 [03:11<09:13,  3.55s/it] 26%|██▌       | 55/210 [03:14<09:09,  3.55s/it]                                                 26%|██▌       | 55/210 [03:14<09:09,  3.55s/it] 27%|██▋       | 56/210 [03:18<09:06,  3.55s/it]                                                 27%|██▋       | 56/210 [03:18<09:06,  3.55s/it] 27%|██▋       | 57/210 [03:21<09:02,  3.55s/it]                                                 27%|██▋       | 57/210 [03:21<09:02,  3.55s/it] 28%|██▊       | 58/210 [03:25<08:58,  3.55s/it]                                                 28%|██▊       | 58/210 [03:25<08:58,  3.55s/it] 28%|██▊       | 59/210 [03:29<08:55,  3.55s/it]                                                 28%|██▊       | 59/210 [03:29<08:55,  3.55s/it] 29%|██▊       | 60/210 [03:32<08:51,  3.55s/it]                                                 29%|██▊       | 60/210 [03:32<08:51,  3.55s/it] 29%|██▉       | 61/210 [03:36<08:48,  3.55s/it]                                                 29%|██▉       | 61/210 [03:36<08:48,  3.55s/it] 30%|██▉       | 62/210 [03:39<08:44,  3.55s/it]                                                 30%|██▉       | 62/210 [03:39<08:44,  3.55s/it] 30%|███       | 63/210 [03:43<08:41,  3.55s/it]                                                 30%|███       | 63/210 [03:43<08:41,  3.55s/it] 30%|███       | 64/210 [03:46<08:38,  3.55s/it]                                                 30%|███       | 64/210 [03:46<08:38,  3.55s/it] 31%|███       | 65/210 [03:50<08:34,  3.55s/it]                                                 31%|███       | 65/210 [03:50<08:34,  3.55s/it] 31%|███▏      | 66/210 [03:53<08:30,  3.55s/it]                                                 31%|███▏      | 66/210 [03:53<08:30,  3.55s/it] 32%|███▏      | 67/210 [03:57<08:27,  3.55s/it]                                                 32%|███▏      | 67/210 [03:57<08:27,  3.55s/it] 32%|███▏      | 68/210 [04:00<08:23,  3.55s/it]                                                 32%|███▏      | 68/210 [04:00<08:23,  3.55s/it] 33%|███▎      | 69/210 [04:04<08:19,  3.54s/it]                                                 33%|███▎      | 69/210 [04:04<08:19,  3.54s/it] 33%|███▎      | 70/210 [04:08<08:16,  3.54s/it]                                                 33%|███▎      | 70/210 [04:08<08:16,  3.54s/it] 34%|███▍      | 71/210 [04:11<08:12,  3.55s/it]                                                 34%|███▍      | 71/210 [04:11<08:12,  3.55s/it] 34%|███▍      | 72/210 [04:15<08:09,  3.55s/it]                                                 34%|███▍      | 72/210 [04:15<08:09,  3.55s/it] 35%|███▍      | 73/210 [04:18<08:05,  3.55s/it]                                                 35%|███▍      | 73/210 [04:18<08:05,  3.55s/it] 35%|███▌      | 74/210 [04:22<08:02,  3.55s/it]                                                 35%|███▌      | 74/210 [04:22<08:02,  3.55s/it] 36%|███▌      | 75/210 [04:25<07:58,  3.55s/it]                                                 36%|███▌      | 75/210 [04:25<07:58,  3.55s/it] 36%|███▌      | 76/210 [04:29<07:55,  3.55s/it]                                                 36%|███▌      | 76/210 [04:29<07:55,  3.55s/it] 37%|███▋      | 77/210 [04:32<07:51,  3.55s/it]                                                 37%|███▋      | 77/210 [04:32<07:51,  3.55s/it] 37%|███▋      | 78/210 [04:36<07:48,  3.55s/it]                                                 37%|███▋      | 78/210 [04:36<07:48,  3.55s/it] 38%|███▊      | 79/210 [04:39<07:44,  3.55s/it]                                                 38%|███▊      | 79/210 [04:39<07:44,  3.55s/it] 38%|███▊      | 80/210 [04:43<07:40,  3.55s/it]                                                 38%|███▊      | 80/210 [04:43<07:40,  3.55s/it] 39%|███▊      | 81/210 [04:47<07:37,  3.55s/it]                                                 39%|███▊      | 81/210 [04:47<07:37,  3.55s/it] 39%|███▉      | 82/210 [04:50<07:33,  3.54s/it]                                                 39%|███▉      | 82/210 [04:50<07:33,  3.54s/it] 40%|███▉      | 83/210 [04:54<07:30,  3.55s/it]                                                 40%|███▉      | 83/210 [04:54<07:30,  3.55s/it] 40%|████      | 84/210 [04:57<07:26,  3.55s/it]                                                {'loss': 3.3673, 'grad_norm': 18.125, 'learning_rate': 4.5454545454545455e-06, 'epoch': 0.0}
